Qdot545in,
Wavelength,Excitation
300,1
301,0.977411402
302,0.956347773
303,0.936999734
304,0.9186048
305,0.900295645
306,0.882100863
307,0.864944966
308,0.847407827
309,0.829003362
310,0.81080858
311,0.792985509
312,0.77725927
313,0.761151789
314,0.745616171
315,0.730175864
316,0.717308941
317,0.702821739
318,0.689859506
319,0.676506499
320,0.664602213
321,0.652593085
322,0.642108926
323,0.631052903
324,0.621426539
325,0.611695333
326,0.603603468
327,0.57910866
328,0.580824249
329,0.576821207
330,0.569577606
331,0.561857452
332,0.556996614
333,0.550515498
334,0.544320313
335,0.537743886
336,0.532692427
337,0.526687863
338,0.522970752
339,0.517728672
340,0.513058456
341,0.508006997
342,0.504671129
343,0.500954018
344,0.497427528
345,0.493329174
346,0.489230821
347,0.485227779
348,0.480938804
349,0.47655452
350,0.471121819
351,0.466830108
352,0.462114745
353,0.457198728
354,0.452077496
355,0.446842257
356,0.441511251
357,0.436371779
358,0.430744353
359,0.425285658
360,0.419922274
361,0.414509639
362,0.409119349
363,0.403843067
364,0.398730956
365,0.393609725
366,0.38873475
367,0.384142515
368,0.379554841
369,0.375190621
370,0.37094041
371,0.36700486
372,0.363114913
373,0.359498585
374,0.355859455
375,0.35243466
376,0.349110192
377,0.345854128
378,0.342775917
379,0.339720508
380,0.336897218
381,0.334006436
382,0.331174481
383,0.328265002
384,0.327165966
385,0.323640844
386,0.321342447
387,0.31890724
388,0.316690928
389,0.314182756
390,0.311784031
391,0.308920154
392,0.306097321
393,0.302950705
394,0.29953047
395,0.295841177
396,0.292046997
397,0.28800656
398,0.283760908
399,0.279300922
400,0.274617481
401,0.269952281
402,0.265063626
403,0.260389305
404,0.255286315
405,0.250639356
406,0.245778062
407,0.241422964
408,0.236921935
409,0.232940782
410,0.228891224
411,0.225320499
412,0.222000591
413,0.21892694
414,0.216104107
415,0.21353209
416,0.211288416
417,0.209149629
418,0.207284461
419,0.205455776
420,0.20376846
421,0.20216323
422,0.200617284
423,0.199363198
424,0.197748847
425,0.196052411
426,0.194200924
427,0.192285592
428,0.19036114
429,0.188117466
430,0.185736983
431,0.183269854
432,0.180611191
433,0.177779237
434,0.174728388
435,0.171659297
436,0.168362191
437,0.165005801
438,0.161457877
439,0.157873471
440,0.154138575
441,0.150358076
442,0.146554775
443,0.142728672
444,0.138856967
445,0.135035425
446,0.131414536
447,0.127889414
448,0.124537584
449,0.121427451
450,0.11865022
451,0.116119247
452,0.113998701
453,0.112206498
454,0.110728957
455,0.109716567
456,0.108973236
457,0.108640334
458,0.108471602
459,0.108576489
460,0.108722419
461,0.108991478
462,0.109233174
463,0.10931982
464,0.109287898
465,0.108959556
466,0.108394077
467,0.107491135
468,0.106186885
469,0.104522371
470,0.10231974
471,0.099980299
472,0.097253232
473,0.094257107
474,0.090918958
475,0.08744856
476,0.083782068
477,0.080047172
478,0.076211949
479,0.072267278
480,0.068514141
481,0.064751883
482,0.061007866
483,0.057405218
484,0.053898338
485,0.050537387
486,0.047404452
487,0.044513214
488,0.041722302
489,0.039255173
490,0.036988698
491,0.034995841
492,0.033267482
493,0.031707855
494,0.030508493
495,0.029518905
496,0.028903263
497,0.028492379
498,0.02841987
499,0.028584041
500,0.029103917
501,0.029896955
502,0.031005567
503,0.032446626
504,0.034188666
505,0.036240806
506,0.038607609
507,0.041261711
508,0.044143829
509,0.047340608
510,0.050696998
511,0.054313326
512,0.057961577
513,0.061856084
514,0.065572739
515,0.069403402
516,0.073001488
517,0.076421723
518,0.079613942
519,0.082477819
520,0.084931267
521,0.086956046
522,0.088574957
523,0.08979256
524,0.090531331
525,0.090777588
526,0.090604296
527,0.090148265
528,0.08935021
529,0.088223813
530,0.086741711
531,0.085141041
532,0.083243951
533,0.081150768
534,0.078866051
535,0.076389801
536,0.073667294
537,0.0708399
538,0.067716086
539,0.064505626
540,0.061126434
541,0.057633234
542,0.053962182
543,0.050177123
544,0.046519752
545,0.042839579
546,0.039255173
547,0.035807121
548,0.032533272
549,0.029326916
550,0.026308445
551,0.023394405
552,0.020781346
553,0.018241252
554,0.015951974
555,0.013817748
556,0.011916098
557,0.010155817
558,0.008614431
559,0.007328423
560,0.006493886
561,0.005435893
562,0.004537511
563,0.003771379
564,0.003119254
565,0.00262218
566,0.002166149
567,0.001874289
568,0.001532265
569,0.001290569
570,0.001080794
571,0.000907502
572,0.000793494
573,0.000638444
574,0.000538117
575,0.000456031
576,0.00043323
577,0.000342023
578,0.000269058
579,0.000255378
580,0.000200654
581,0.000209774
582,0.000168732
583,0.00014137
584,0.000127689
585,0.000114008
586,0.000118568
587,0.000127689
588,0.000118568
589,0.000114008
590,8.21E-05
591,7.30E-05
592,0.000100327
593,6.84E-05
594,7.30E-05
595,4.10E-05
596,5.93E-05
597,3.65E-05
598,5.93E-05
599,2.28E-05
600,1.37E-05
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0